[ 2016-06-29T14:38:19+08:00 ] 140.207.99.154 /bobo2/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000614s ]
INFO: [ route_check ] --END-- [ RunTime:0.000694s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000359s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000419s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000799s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000600s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000425s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000437s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000374s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000589s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000438s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000242s ]
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 300 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 304 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 304 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 304 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 304 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 304 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 304 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 304 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/7e4848229090366086cc7eeb3bfc0798.php 第 304 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.043434s ]
INFO: [ view_parse ] --END-- [ RunTime:0.043523s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000488s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000264s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000167s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000334s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001420s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000441s ]
INFO: [ view_end ] --END-- [ RunTime:0.000499s ]

[ 2016-06-29T16:53:22+08:00 ] 101.81.35.125 /bobo2/index.php/Report/report/catid/27
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000606s ]
INFO: [ route_check ] --END-- [ RunTime:0.000706s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000501s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000585s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000678s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000640s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000443s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000559s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000442s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000406s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000357s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000582s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000650s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000495s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000282s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000218s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000228s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000261s ]
INFO: [ view_template ] --END-- [ RunTime:0.000323s ]
INFO: [ view_parse ] --START--
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 85 行.
NOTIC: [8] Undefined index: bobo_pc_user_name /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 85 行.
NOTIC: [8] Undefined variable: k /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 112 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 121 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 121 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 191 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/1ba52c2237eb8243a8248a9baadcd8d1.php 第 191 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.030662s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030730s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000708s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000267s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000165s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000334s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001647s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000407s ]
INFO: [ view_end ] --END-- [ RunTime:0.000482s ]

[ 2016-06-29T16:53:24+08:00 ] 101.81.35.125 /bobo2/index.php/Report/getAuto
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000580s ]
